title,date,adj close,volume,diff1_adj_close,target_1day,diff2_adj_close,target_2day,diff3_adj_close,target_3day,diff4_adj_close,target_4day,diff5_adj_close,target_5day,diff6_adj_close,target_6day,diff7_adj_close,target_7day,diff8_adj_close,target_8day,diff9_adj_close,target_9day,diff10_adj_close,target_10day,diff11_adj_close,target_11day,diff12_adj_close,target_12day,diff13_adj_close,target_13day,diff14_adj_close,target_14day
"Cuan di Awal Pekan, Ini Deretan Saham Pilihan Broker",2020-01-06,1502.752563,37655800.0,-4.975952000000007,0,-69.66393999999991,0,-39.80798299999992,0,-34.832030999999915,0,-9.95202600000016,0,-9.95202600000016,0,-9.95202600000016,0,-9.95202600000016,0,-49.76000900000008,0,-64.6879879999999,0,-64.6879879999999,0,-134.35204999999996,0,-134.35204999999996,0,-134.35204999999996,0
"Wah, OSO Sekuritas Lepas Gadai Saham TOPS & IKAI dkk",2020-01-14,1492.8005369999998,35131600.0,-39.80798299999992,0,-54.735961999999745,0,-54.735961999999745,0,-124.4000239999998,0,-124.4000239999998,0,-124.4000239999998,0,-169.18395999999984,0,-169.18395999999984,0,-194.06396499999983,0,-189.08801299999982,0,-248.80004899999972,0,-248.80004899999972,0,-248.80004899999972,0,-204.01599099999976,0
"Rupiah Menguat, Simak nih Saham-saham yang Diuntungkan",2020-01-20,1368.400513,53119400.0,-44.78393600000004,0,-44.78393600000004,0,-69.66394100000002,0,-64.68798900000002,0,-124.40002499999991,0,-124.40002499999991,0,-124.40002499999991,0,-79.61596699999996,0,-69.66394100000002,0,-119.42407299999991,0,-144.304077,0,-164.20800800000006,0,-164.20800800000006,0,-164.20800800000006,0
"Skandal Jiwasraya Jadi Perhatian, Begini Kabar Terbarunya",2020-01-21,1323.616577,50825400.0,0.0,0,-24.880004999999983,0,-19.904052999999976,0,-79.61608899999987,0,-79.61608899999987,0,-79.61608899999987,0,-34.832030999999915,0,-24.880004999999983,0,-74.64013699999987,0,-99.52014099999997,0,-119.42407200000002,0,-119.42407200000002,0,-119.42407200000002,0,-134.35205100000007,0
"Bursa Ambles, Harga Saham WSBP Cetak Rekor Terendah Sejak IPO",2020-01-27,1244.0004880000001,38748900.0,44.78405799999996,1,54.73608399999989,1,4.975952000000007,1,-19.904052000000092,0,-39.80798300000015,0,-39.80798300000015,0,-39.80798300000015,0,-54.7359620000002,0,-59.712036000000126,0,-19.904052000000092,0,-54.7359620000002,0,-114.4479980000001,0,-114.4479980000001,0,-114.4479980000001,0
"IHSG Loyo, 12 Saham Liquid Ambles ke Level Terendah 2020",2020-01-28,1288.784546,37717700.0,9.952025999999933,1,-39.80810599999995,0,-64.68811000000005,0,-84.59204100000011,0,-84.59204100000011,0,-84.59204100000011,0,-99.52002000000016,0,-104.49609400000008,0,-64.68811000000005,0,-99.52002000000016,0,-159.23205600000006,0,-159.23205600000006,0,-159.23205600000006,0,-144.30407700000023,0
"Ramai Rilis Obligasi, 3 Saham Masuk Indeks LQ45 Terbaru",2020-01-28,1288.784546,37717700.0,9.952025999999933,1,-39.80810599999995,0,-64.68811000000005,0,-84.59204100000011,0,-84.59204100000011,0,-84.59204100000011,0,-99.52002000000016,0,-104.49609400000008,0,-64.68811000000005,0,-99.52002000000016,0,-159.23205600000006,0,-159.23205600000006,0,-159.23205600000006,0,-144.30407700000023,0
IHSG Mau Rebound nih! Cek Deretan Saham Pilihan Ini,2020-01-29,1298.736572,35130600.0,-49.760131999999885,0,-74.64013599999998,0,-94.54406700000004,0,-94.54406700000004,0,-94.54406700000004,0,-109.47204600000009,0,-114.44812000000002,0,-74.64013599999998,0,-109.47204600000009,0,-169.184082,0,-169.184082,0,-169.184082,0,-154.25610300000017,0,-164.20812999999998,0
"Duh! IHSG Ambles Lagi Nih, Turun Hampir 1%",2020-01-30,1248.9764400000001,19165100.0,-24.8800040000001,0,-44.783935000000156,0,-44.783935000000156,0,-44.783935000000156,0,-59.711914000000206,0,-64.68798800000013,0,-24.8800040000001,0,-59.711914000000206,0,-119.4239500000001,0,-119.4239500000001,0,-119.4239500000001,0,-104.49597100000028,0,-114.4479980000001,0,-154.25598100000025,0
"Masih Dihantui Corona, Saham Apa yang Layak Pilih Hari Ini",2020-01-30,1248.9764400000001,19165100.0,-24.8800040000001,0,-44.783935000000156,0,-44.783935000000156,0,-44.783935000000156,0,-59.711914000000206,0,-64.68798800000013,0,-24.8800040000001,0,-59.711914000000206,0,-119.4239500000001,0,-119.4239500000001,0,-119.4239500000001,0,-104.49597100000028,0,-114.4479980000001,0,-154.25598100000025,0
"Harga Saham Anak BUMN Berguguran, Tugu Insurance Defensif",2020-02-04,1189.264526,24526300.0,-4.976073999999926,0,34.83191000000011,1,0.0,0,-59.7120359999999,0,-59.7120359999999,0,-59.7120359999999,0,-44.784057000000075,0,-54.73608399999989,0,-94.54406700000004,0,-99.52014099999997,0,-64.68810999999982,0,-64.68810999999982,0,-64.68810999999982,0,0.0,0
"Sst...Tak Hanya Emco, OJK Juga Bidik Manajer Investasi Lain",2020-02-04,1189.264526,24526300.0,-4.976073999999926,0,34.83191000000011,1,0.0,0,-59.7120359999999,0,-59.7120359999999,0,-59.7120359999999,0,-44.784057000000075,0,-54.73608399999989,0,-94.54406700000004,0,-99.52014099999997,0,-64.68810999999982,0,-64.68810999999982,0,-64.68810999999982,0,0.0,0
"Emco Belum Kelar, OJK Kini Bidik Perusahaan MI Lainnya",2020-02-05,1184.288452,31995400.0,39.80798400000003,1,4.976073999999926,1,-54.73596199999997,0,-54.73596199999997,0,-54.73596199999997,0,-39.80798300000015,0,-49.760009999999966,0,-89.56799300000011,0,-94.54406700000004,0,-59.7120359999999,0,-59.7120359999999,0,-59.7120359999999,0,4.976073999999926,1,29.856079000000136,1
"Sebulan IHSG Memerah, Ini 10 Saham yang Sudah Murah!",2020-02-05,1184.288452,31995400.0,39.80798400000003,1,4.976073999999926,1,-54.73596199999997,0,-54.73596199999997,0,-54.73596199999997,0,-39.80798300000015,0,-49.760009999999966,0,-89.56799300000011,0,-94.54406700000004,0,-59.7120359999999,0,-59.7120359999999,0,-59.7120359999999,0,4.976073999999926,1,29.856079000000136,1
"IHSG Mulai Pede, Simak Rekomendasi Saham Pilihan Ini",2020-02-06,1224.096436,51438600.0,-34.83191000000011,0,-94.543946,0,-94.543946,0,-94.543946,0,-79.61596700000018,0,-89.567994,0,-129.37597700000015,0,-134.35205100000007,0,-99.52001999999993,0,-99.52001999999993,0,-99.52001999999993,0,-34.83191000000011,0,-9.951904999999897,0,-14.92797900000005,0
"Prospek Dipangkas, Rating Waskita Tak Lagi Digarap Pefindo",2020-02-07,1189.264526,40192300.0,-59.7120359999999,0,-59.7120359999999,0,-59.7120359999999,0,-44.784057000000075,0,-54.73608399999989,0,-94.54406700000004,0,-99.52014099999997,0,-64.68810999999982,0,-64.68810999999982,0,-64.68810999999982,0,0.0,0,24.88000500000021,1,19.903931000000057,1,-44.784057000000075,0
